Category,UNICEF Region,UNICEF Region Name,Indicator,Stratifier,Level,2006-2012,2013-2019
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,National,National,44.5,57.7
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,Area,Rural,43.5,56.5
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,Sex,Female,43.3,56.5
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,Sex,Male,45.3,58.2
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,WIQ,Poorest,38.3,52.4
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,WIQ,Second,42.3,55.7
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,WIQ,Middle,46.9,59
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,WIQ,Fourth,48.9,60.1
Global UNICEF Reporting,Global,Global (Reporting),DIARCARE,WIQ,Richest,56.1,64.7
Global UNICEF Reporting,Global,Global (Reporting),ORS,National,National,34.9,43.8
Global UNICEF Reporting,Global,Global (Reporting),ORS,Area,Rural,32.7,42.1
Global UNICEF Reporting,Global,Global (Reporting),ORS,Sex,Female,34.1,42.7
Global UNICEF Reporting,Global,Global (Reporting),ORS,Sex,Male,35.6,44.5
Global UNICEF Reporting,Global,Global (Reporting),ORS,WIQ,Poorest,29,38.9
Global UNICEF Reporting,Global,Global (Reporting),ORS,WIQ,Second,30.4,41
Global UNICEF Reporting,Global,Global (Reporting),ORS,WIQ,Middle,34.6,44
Global UNICEF Reporting,Global,Global (Reporting),ORS,WIQ,Fourth,37.5,46.8
Global UNICEF Reporting,Global,Global (Reporting),ORS,WIQ,Richest,43.2,49.4
Global UNICEF Reporting,Global,Global (Reporting),ORSZINC,National,National,1.6,15.6
Global UNICEF Reporting,Global,Global (Reporting),ORSZINC,Area,Rural,1.5,14.5
Global UNICEF Reporting,Global,Global (Reporting),ORTCF,National,National,39.2,42.2
Global UNICEF Reporting,Global,Global (Reporting),ORTCF,Area,Rural,37.2,40.4
Global UNICEF Reporting,Global,Global (Reporting),ORTCF,WIQ,Poorest,36.1,37.8
Global UNICEF Reporting,Global,Global (Reporting),ORTCF,WIQ,Second,36.2,41
Global UNICEF Reporting,Global,Global (Reporting),ORTCF,WIQ,Middle,37.8,42.2
Global UNICEF Reporting,Global,Global (Reporting),ORTCF,WIQ,Fourth,40.7,44.5
Global UNICEF Reporting,Global,Global (Reporting),ORTCF,WIQ,Richest,45.9,49.5
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,National,National,60,68.3
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,Area,Rural,57.3,65.5
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,Sex,Female,58.6,66.6
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,Sex,Male,61.4,70
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,WIQ,Poorest,50.7,60.5
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,WIQ,Second,57.4,65.3
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,WIQ,Middle,60.7,68.9
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,WIQ,Fourth,66.9,73.4
Global UNICEF Reporting,Global,Global (Reporting),PNEUCARE,WIQ,Richest,74.5,79.2
Global UNICEF Reporting,Global,Global (Reporting),ZINC,National,National,3,22.9
Global UNICEF Reporting,Global,Global (Reporting),ZINC,Area,Rural,2.8,21.6
UNICEF Reporting Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,DIARCARE,Area,Rural,36.5,46.4
UNICEF Reporting Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,ORS,Area,Rural,29.5,27.2
UNICEF Reporting Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,ORTCF,Area,Rural,28.2,19.4
UNICEF Reporting Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,PNEUCARE,Area,Rural,61.9,59.8
UNICEF Reporting Sub-Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,DIARCARE,Area,Rural,36.5,46.4
UNICEF Reporting Sub-Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,ORS,Area,Rural,29.5,27.2
UNICEF Reporting Sub-Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,ORTCF,Area,Rural,28.2,19.4
UNICEF Reporting Sub-Region,MENA,MiddleÿEastÿandÿNorthÿAfrica,PNEUCARE,Area,Rural,61.9,59.8
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,National,National,54.7,63.9
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,Area,Urban,61,68.5
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,Area,Rural,52.5,61.9
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,Sex,Female,52.8,62.2
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,Sex,Male,56.4,65
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,WIQ,Poorest,45.7,55.8
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,WIQ,Second,51,60.6
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,WIQ,Middle,54.6,66.9
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,WIQ,Fourth,59,68.5
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,WIQ,Richest,68.6,73.5
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,Mother's Education,None,49.4,59
UNICEF Reporting Region,SA,SouthÿAsia,DIARCARE,Mother's Education,Primary,56.4,61.4
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,National,National,5.6,8.5
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,Area,Urban,4.8,13.7
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,Area,Rural,6,6.5
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,Sex,Female,5.6,9.8
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,Sex,Male,5.6,7.3
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,WIQ,Poorest,4.5,6
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,WIQ,Second,6.4,8.3
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,WIQ,Middle,6.7,5.6
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,WIQ,Fourth,6.1,11.2
UNICEF Reporting Region,SA,SouthÿAsia,MLRACT,WIQ,Richest,4.4,13.2
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,National,National,66.4,71.5
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,Area,Urban,74.4,78.2
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,Area,Rural,63.9,69.4
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,Sex,Female,63.8,70.4
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,Sex,Male,68.5,72.6
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,WIQ,Poorest,59,62.3
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,WIQ,Second,62.4,68.3
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,WIQ,Middle,67.6,73.5
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,WIQ,Fourth,70.6,78.3
UNICEF Reporting Region,SA,SouthÿAsia,MLRCARE,WIQ,Richest,78.5,81.3
UNICEF Reporting Region,SA,SouthÿAsia,ORS,National,National,33.8,49.8
UNICEF Reporting Region,SA,SouthÿAsia,ORS,Area,Urban,39.6,55.4
UNICEF Reporting Region,SA,SouthÿAsia,ORS,Area,Rural,31.6,47.7
UNICEF Reporting Region,SA,SouthÿAsia,ORS,Sex,Female,33.1,48.9
UNICEF Reporting Region,SA,SouthÿAsia,ORS,Sex,Male,34.3,50.4
UNICEF Reporting Region,SA,SouthÿAsia,ORS,WIQ,Poorest,28.8,45.4
UNICEF Reporting Region,SA,SouthÿAsia,ORS,WIQ,Second,28.9,47.5
UNICEF Reporting Region,SA,SouthÿAsia,ORS,WIQ,Middle,32.9,49.7
UNICEF Reporting Region,SA,SouthÿAsia,ORS,WIQ,Fourth,36.4,54.4
UNICEF Reporting Region,SA,SouthÿAsia,ORS,WIQ,Richest,46.7,57.3
UNICEF Reporting Region,SA,SouthÿAsia,ORSZINC,National,National,2.3,17.1
UNICEF Reporting Region,SA,SouthÿAsia,ORSZINC,Area,Urban,3.1,20.2
UNICEF Reporting Region,SA,SouthÿAsia,ORSZINC,Area,Rural,2,16
UNICEF Reporting Region,SA,SouthÿAsia,ORSZINC,Sex,Female,2.4,17
UNICEF Reporting Region,SA,SouthÿAsia,ORSZINC,Sex,Male,2.2,17.2
UNICEF Reporting Region,SA,SouthÿAsia,ORSZINC,WIQ,Middle,3.2,17.1
UNICEF Reporting Region,SA,SouthÿAsia,ORSZINC,WIQ,Richest,3.8,21.3
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,National,National,38,41
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,Area,Urban,42.1,44.4
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,Area,Rural,36.1,39.6
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,WIQ,Poorest,34.5,37.7
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,WIQ,Second,35.1,38.9
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,WIQ,Middle,35.2,40.5
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,WIQ,Fourth,39.7,44.4
UNICEF Reporting Region,SA,SouthÿAsia,ORTCF,WIQ,Richest,47.8,46.3
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,National,National,65.4,75.9
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,Area,Urban,75.7,83.6
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,Area,Rural,62.3,73.6
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,Sex,Female,62.2,73.9
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,Sex,Male,67.9,77.5
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,WIQ,Poorest,56.5,65.8
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,WIQ,Second,62.6,72.8
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,WIQ,Middle,65.3,77.5
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,WIQ,Fourth,73,81.8
UNICEF Reporting Region,SA,SouthÿAsia,PNEUCARE,WIQ,Richest,78.6,87.6
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,National,National,4.7,23.3
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,Area,Urban,6.4,26.4
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,Area,Rural,4.3,22.3
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,Sex,Female,4.5,22.8
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,Sex,Male,4.8,23.7
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,WIQ,Second,5,21.9
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,WIQ,Middle,5.1,24.1
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,WIQ,Fourth,4.8,25.3
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,WIQ,Richest,6,27.9
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,Mother's Education,None,4.1,20.3
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,Mother's Education,Primary,4.9,21.4
UNICEF Reporting Region,SA,SouthÿAsia,ZINC,Mother's Education,Sec & higher,5.6,23.8
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,National,National,54.7,63.9
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,Area,Urban,61,68.5
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,Area,Rural,52.5,61.9
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,Sex,Female,52.8,62.2
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,Sex,Male,56.4,65
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,WIQ,Poorest,45.7,55.8
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,WIQ,Second,51,60.6
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,WIQ,Middle,54.6,66.9
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,WIQ,Fourth,59,68.5
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,WIQ,Richest,68.6,73.5
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,Mother's Education,None,49.4,59
UNICEF Reporting Sub-Region,SA,SouthÿAsia,DIARCARE,Mother's Education,Primary,56.4,61.4
UNICEF Reporting Sub-Region,SA,SouthÿAsia,MLRACT,National,National,5.6,8.5
UNICEF Reporting Sub-Region,SA,SouthÿAsia,MLRACT,Area,Urban,4.8,13.7
UNICEF Reporting Sub-Region,SA,SouthÿAsia,MLRACT,Area,Rural,6,6.5
UNICEF Reporting Sub-Region,SA,SouthÿAsia,MLRACT,Sex,Female,5.6,9.8
UNICEF Reporting Sub-Region,SA,SouthÿAsia,MLRACT,Sex,Male,5.6,7.3
UNICEF Reporting Sub-Region,SA,SouthÿAsia,MLRACT,WIQ,Poorest,4.5,6
UNICEF Reporting Sub-Region,SA,SouthÿAsia,MLRACT,WIQ,Second,6.4,8.3
