Category,UNICEF Region,UNICEF Region Name,Indicator,Stratifier,Level,2006-2012,2013-2019
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORS,WIQ,Fourth,39.6,41.2
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORS,WIQ,Richest,41.2,44
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORSZINC,National,National,0.8,17
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORSZINC,Area,Rural,0.7,16
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORSZINC,Sex,Female,1.1,19.3
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORSZINC,Sex,Male,0.7,17.5
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORSZINC,WIQ,Poorest,0.7,14.6
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORSZINC,WIQ,Middle,1,17.1
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORSZINC,Mother's Education,None,0.8,13.2
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,National,National,36.4,43.8
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,Area,Urban,42.3,50.7
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,Area,Rural,34.8,41.6
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,Sex,Female,34.4,43.3
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,Sex,Male,36.3,44.3
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,WIQ,Poorest,34.7,37.4
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,WIQ,Second,32.1,44.5
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,WIQ,Middle,35.3,45
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,WIQ,Fourth,38.4,46.4
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ORTCF,WIQ,Richest,41.9,48.2
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,National,National,53.1,54.3
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,Area,Urban,65.2,64.9
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,Area,Rural,50.3,51.6
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,Sex,Female,53,53.2
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,Sex,Male,53.2,54.5
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,WIQ,Poorest,45.4,45.9
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,WIQ,Second,50.9,51.1
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,WIQ,Middle,51.9,52.1
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,WIQ,Fourth,56.7,60.1
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,PNEUCARE,WIQ,Richest,69.9,63.8
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ZINC,National,National,1.2,23.8
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ZINC,Area,Rural,1.1,23.2
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ZINC,Sex,Female,1.4,27
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ZINC,Sex,Male,1.2,23.5
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ZINC,WIQ,Poorest,1.1,20.7
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ZINC,WIQ,Middle,1.5,22.7
UNICEF Reporting Sub-Region,ESA,EasternÿandÿSouthernÿAfrica,ZINC,WIQ,Fourth,1,27.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,National,National,30.2,52.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,Area,Urban,34.8,53.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,Area,Rural,28.5,52.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,Sex,Female,29,51.5
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,Sex,Male,29.3,51.3
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,WIQ,Poorest,21.8,48.3
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,WIQ,Second,27.1,50.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,WIQ,Middle,33.4,52.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,WIQ,Fourth,35.4,52.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,WIQ,Richest,40.2,59.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,Mother's Education,None,24.4,32.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,Mother's Education,Primary,33.7,35.3
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,DIARCARE,Mother's Education,Sec & Higher,39.8,42.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,National,National,6.3,18.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,Area,Urban,8.6,22.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,Area,Rural,5.5,16.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,WIQ,Poorest,3.9,13.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,WIQ,Second,5.2,13.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,WIQ,Middle,6,17
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,WIQ,Fourth,8.7,21.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,WIQ,Richest,9.3,23.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,Mother's Education,None,4.3,13.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,Mother's Education,Primary,6.5,16.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,IPTP,Mother's Education,Sec & higher,8.5,20.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,National,National,32.5,55.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,Area,Urban,29.7,48.3
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,Area,Rural,31.8,56
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,Sex,Female,22.5,56.1
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,Sex,Male,21.6,55.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,WIQ,Poorest,19,56.1
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,WIQ,Second,20.9,59
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,WIQ,Middle,21.6,56.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,WIQ,Fourth,23.5,51.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITN,WIQ,Richest,25.6,45.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,National,National,46.5,66.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,Area,Urban,41,59.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,Area,Rural,47.3,69.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,WIQ,Poorest,28.1,69.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,WIQ,Second,31.7,72.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,WIQ,Middle,32.7,69.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,WIQ,Fourth,33.5,64.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNOWN,WIQ,Richest,36.4,59.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,National,National,24.2,57.1
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,Area,Urban,22.1,48.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,Area,Rural,25.6,61.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,WIQ,Poorest,22.8,61.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,WIQ,Second,24.9,65.5
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,WIQ,Middle,25.6,60
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,WIQ,Fourth,24.2,51.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ITNPREG,WIQ,Richest,24,44.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,National,National,15.9,38.1
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,Area,Urban,16.4,39.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,Area,Rural,10.3,36.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,Sex,Female,10.9,35.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,Sex,Male,10.7,37.5
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,WIQ,Poorest,8.9,34.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,WIQ,Second,11,38.3
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,WIQ,Middle,11.2,36
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,WIQ,Fourth,12,33.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRACT,WIQ,Richest,16.9,37.1
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,National,National,9.6,19.5
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,Area,Urban,13.9,21.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,Area,Rural,7.9,18.5
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,Sex,Female,10.5,18.3
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,Sex,Male,9.9,18.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,WIQ,Poorest,6.5,14.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,WIQ,Second,7.6,16.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,WIQ,Middle,8.6,18.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,WIQ,Fourth,10.3,22.1
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,MLRDIAG,WIQ,Richest,17.4,24.5
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,National,National,27.4,36.5
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,Area,Urban,36.3,42.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,Area,Rural,24.8,33.9
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,Sex,Female,26.8,34.4
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,Sex,Male,26.9,35.1
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,WIQ,Poorest,18.7,30
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,WIQ,Second,23.3,33.6
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,WIQ,Middle,30.4,37.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,WIQ,Fourth,33.6,41.3
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORS,WIQ,Richest,41.7,48.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORSZINC,National,National,1,14.7
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORSZINC,Area,Urban,0.9,19.2
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORSZINC,Area,Rural,1.3,12.8
UNICEF Reporting Sub-Region,WCA,WesternÿandÿCentralÿAfrica,ORSZINC,Sex,Female,1,17.3
